term,pmi_score
бЏде,4.868037958
Џе—,4.742507076
дћ”,4.327469576
ё—ѕ,4.189966053
ќд“н—,4.189966053
»“,4.090430379
яб»,3.983515175
ё–—,3.926931647
«” џ—»,3.868037958
’бн»не,3.868037958
Џгнб,3.605003552
бЏд,3.358363584
гћж”,3.318699367
«д ёг,3.283075457
“»—,3.189966053
«—е«»,3.067346766
Џ«‘—,2.983515175
ќ«∆д,2.961147362
Ќг«—,2.94604047
я«ўг,2.94604047
ж”ќ,2.868037958
» жн —,2.794037376
 ‘«—б“,2.785575798
ё–«—е,2.742507076
”нЎ—е,2.742507076
”«е—,2.723648049
ќ»нЋ,2.698112956
гЏгг,2.698112956
«дћ”,2.605003552
г«еж,2.605003552
ќгндн,2.605003552
”бЎ,2.605003552
 д«ё÷,2.605003552
”» ,2.531002971
гЌ—«»,2.531002971
Ќёѕ,2.520114654
Ё÷Ќ,2.505467878
ЌЁнѕ,2.453000459
 —«г»,2.453000459
ѕг«—,2.453000459
ЌЋ«бе,2.453000459
«ж—»н,2.453000459
дЁ«ё,2.420578981
жянб,2.420578981
џ»н,2.420578981
Џѕж«д,2.398552675
 «ё,2.398552675
«»«Ќн,2.398552675
«ќЎ—,2.370538298
«—е»,2.312822801
’енждн,2.283075457
‘Џ»н,2.283075457
Ў»Џ,2.189966053
—«Ё÷н,2.189966053
«бб« ,2.189966053
ћеб,2.189966053
«бЌжЋн,2.157544575
ќ«д,2.157544575
»е—,2.157544575
ёг,2.157544575
бЌг,2.157544575
ћ—нге,2.090430379
«Ќ”,2.090430379
“б“б,2.090430379
Ќ‘ѕ,2.090430379
 ѕгн—,2.060683036
«бЌжЋнжд,2.055664961
«»«ѕ,2.048610204
яЁ—,2.035147944
«Ё н,2.020041051
Ўе—,2.020041051
«б–н,2.020041051
«–б,2.020041051
гж«ће,2.020041051
—«Ё÷е,2.020041051
гя—,2.020041051
е б—,2.020041051
 Ќ—н÷,2.020041051
гбб,2.020041051
»ѕнд,1.983515175
д’,1.983515175
«б« «—»,1.983515175
ѕ«Џ‘,1.971131451
ћ“не,1.967573631
Ќ«ёѕ,1.961147362
же«»н,1.904563834
бн»—«бн,1.904563834
’дЏ«Ѕ,1.90198529
—џг,1.868037958
’Ёё,1.868037958
Ќнж«д,1.868037958
Ё«ћ—,1.868037958
яЁ«—,1.868037958
Џ«ёб,1.868037958
џ»«Ѕ,1.868037958
‘нЎ«д,1.837664309
я«Ё—,1.773401084
ќж«—ћ,1.768502284
дЁ”н,1.768502284
ё÷«Ѕ,1.742507076
–б,1.742507076
еѕѕ,1.742507076
Џ«—,1.742507076
»жб,1.742507076
”»,1.723648049
”ёЎ,1.698112956
я–»,1.685173901
Џѕ«же,1.66158708
Ќ«жб,1.66158708
’жЁн,1.645645537
”Џжѕ,1.605003552
гЌ б,1.605003552
 Ќ—нг,1.605003552
»—нЅ,1.605003552
«б”н”н,1.605003552
џ÷,1.605003552
гнд«Ѕ,1.605003552
«—е«»н,1.591197753
‘—я,1.578531341
—ж”н,1.572582074
Ќ«—»,1.568477676
ЎЏд,1.563183376
Ќ—«г,1.556093952
ё—»,1.546109863
Џн«б,1.546109863
ќн«де,1.546109863
 ѕнд,1.546109863
гћ“—е,1.505467878
Џбг«дн,1.505467878
ё б,1.484709318
ўеж—,1.484709318
Ќ’«—,1.475720535
Џ»жѕн,1.453000459
г»нд,1.453000459
г” Ќнб,1.453000459
Ќжб,1.453000459
Џбжн,1.453000459
«д ё«г,1.453000459
Ќћг,1.453000459
я«ѕ,1.453000459
Ќ÷«—е,1.453000459
ёѕ,1.453000459
«д гн,1.453000459
жЋдн,1.453000459
«бя—«дн,1.453000459
«ё’н,1.420578981
»«Џ,1.420578981
ќЎн»,1.420578981
Ќ—”,1.420578981
е«бя,1.420578981
ѕќжб,1.420578981
гЌ—г,1.420578981
÷ѕ,1.412358474
гбнжд,1.398552675
ѕнд«,1.382611131
«ћ»—,1.374223345
‘—Џ,1.370538298
ќг—,1.370538298
«Џбд,1.370538298
гћж”н,1.370538298
‘яб,1.370538298
џ÷»,1.370538298
џ—»,1.347205795
Џбг«дне,1.341969146
‘жЁ,1.337523241
ѕг—,1.337523241
»«Ўб,1.330381172
‘Џ«—,1.283075457
 ќнб,1.283075457
 Ќ«бЁ,1.283075457
ЌбнЁ,1.283075457
“Џг,1.283075457
Џё«»,1.283075457
Џ«∆‘,1.283075457
«н‘,1.283075457
«бѕж«Џ‘,1.283075457
«Ё”ѕ,1.283075457
 Ёян—,1.283075457
Ќ—н,1.283075457
 ‘жне,1.283075457
џ—»н,1.283075457
Ў»нЏе,1.283075457
«е«д,1.283075457
Џ“н“н,1.283075457
г‘«—я,1.283075457
ё–Ё,1.283075457
гбЌѕ,1.237494423
нежѕн,1.222558105
«ћ«»,1.221674912
гћ—г,1.209074876
дў«г,1.205072945
‘Џ»,1.200613297
ё’Ё,1.200613297
‘—Ё,1.189966053
« ег,1.189966053
»Ўб,1.176160253
«бн,1.176160253
»Ў—я,1.176160253
’«—,1.16759824
«»н,1.157544575
 Ўж—,1.157544575
д»Ќ,1.131072364
гё«»б,1.131072364
я–«»,1.131072364
Џн»,1.131072364
е«ћг,1.131072364
гƒнѕ,1.131072364
«Ќ—ћ,1.131072364
Џёбн,1.131072364
е—»,1.131072364
ћ«”г,1.131072364
»дн,1.113150456
де«не,1.113150456
ё« б,1.106197695
‘нЅ,1.103526037
г‘ябе,1.090430379
џѕ,1.090430379
«ќ«Ё,1.090430379
’ѕЁе,1.090430379
гЏ«жне,1.090430379
еѕЁ,1.07662458
ќЎ—,1.060683036
г’н»е,1.060683036
‘нжЏн,1.060683036
 ќбЁ,1.060683036
Ќёнёе,1.053593611
Ў«∆Ён,1.048610204
я—е,1.04491572
еб«б,1.042067358
”б«Ќ,1.042067358
бн,1.033097204
ё «б,1.020041051
 дўнг,1.020041051
Џ«гб,1.020041051
»б«,1.020041051
Ќб«б,1.020041051
я«–»,1.020041051
 »дн,1.020041051
«” ÷«Ё,1.020041051
ён«ѕ,1.020041051
г Ў—Ё,1.020041051
»‘«—,1.020041051
”»»,0.999282491
«г—ня«,0.983515175
«”—«∆нбн,0.983515175
гѕ,0.983515175
 ѕќб,0.983515175
Ќ—»,0.969917572
ж«ёЏ,0.961147362
ё—ж»,0.961147362
